voto,dep. federal,partido,estado,img
Arthur Lira,Chiquinho Brazão ,Avante,RJ,https://arte.estadao.com.br/public/placar/img/voter/204476.jpg
Arthur Lira,Greyce Elias ,Avante,MG,https://arte.estadao.com.br/public/placar/img/voter/198197.jpg
Arthur Lira,Leda Sadala ,Avante,AP,https://arte.estadao.com.br/public/placar/img/voter/204375.jpg
Arthur Lira,Luis Tibé ,Avante,MG,https://arte.estadao.com.br/public/placar/img/voter/160510.jpg
Arthur Lira,Sebastião Oliveira ,Avante,PE,https://arte.estadao.com.br/public/placar/img/voter/178921.jpg
Arthur Lira,Tito ,Avante,BA,https://arte.estadao.com.br/public/placar/img/voter/197438.jpg
Arthur Lira,Alan Rick ,DEM,AC,https://arte.estadao.com.br/public/placar/img/voter/178836.jpg
Arthur Lira,Arthur Oliveira Maia ,DEM,BA,https://arte.estadao.com.br/public/placar/img/voter/160600.jpg
Arthur Lira,Carlos Henrique Gaguim ,DEM,TO,https://arte.estadao.com.br/public/placar/img/voter/178993.jpg
Arthur Lira,David Soares ,DEM,SP,https://arte.estadao.com.br/public/placar/img/voter/204511.jpg
Arthur Lira,Dr. Zacharias Calil ,DEM,GO,https://arte.estadao.com.br/public/placar/img/voter/204412.jpg
Arthur Lira,Elmar Nascimento ,DEM,BA,https://arte.estadao.com.br/public/placar/img/voter/178854.jpg
Arthur Lira,Leur Lomanto Júnior ,DEM,BA,https://arte.estadao.com.br/public/placar/img/voter/92102.jpg
Arthur Lira,Luis Miranda ,DEM,DF,https://arte.estadao.com.br/public/placar/img/voter/204381.jpg
Arthur Lira,Norma Ayub ,DEM,ES,https://arte.estadao.com.br/public/placar/img/voter/66179.jpg
Arthur Lira,Onyx Lorenzoni ,DEM,RS,https://arte.estadao.com.br/public/placar/img/voter/74399.jpg
Arthur Lira,Pedro Lupion ,DEM,PR,https://arte.estadao.com.br/public/placar/img/voter/204395.jpg
Arthur Lira,Tereza Cristina ,DEM,MS,https://arte.estadao.com.br/public/placar/img/voter/178901.jpg
Arthur Lira,Daniela do Waguinho ,MDB,RJ,https://arte.estadao.com.br/public/placar/img/voter/204459.jpg
Arthur Lira,Osmar Terra ,MDB,RS,https://arte.estadao.com.br/public/placar/img/voter/73692.jpg
Arthur Lira,Alcides Rodrigues ,Patriota,GO,https://arte.estadao.com.br/public/placar/img/voter/204413.jpg
Arthur Lira,Dr. Frederico ,Patriota,MG,https://arte.estadao.com.br/public/placar/img/voter/204518.jpg
Arthur Lira,Fred Costa ,Patriota,MG,https://arte.estadao.com.br/public/placar/img/voter/204494.jpg
Arthur Lira,Marreca Filho ,Patriota,MA,https://arte.estadao.com.br/public/placar/img/voter/204566.jpg
Arthur Lira,Pastor Eurico ,Patriota,PE,https://arte.estadao.com.br/public/placar/img/voter/160642.jpg
Arthur Lira,Roman ,Patriota,PR,https://arte.estadao.com.br/public/placar/img/voter/178930.jpg
Arthur Lira,Gil Cutrim ,PDT,MA,https://arte.estadao.com.br/public/placar/img/voter/204575.jpg
Arthur Lira,Abílio Santana ,PL,BA,https://arte.estadao.com.br/public/placar/img/voter/204554.jpg
Arthur Lira,Aelton Freitas ,PL,MG,https://arte.estadao.com.br/public/placar/img/voter/141372.jpg
Arthur Lira,Altineu Côrtes ,PL,RJ,https://arte.estadao.com.br/public/placar/img/voter/178937.jpg
Arthur Lira,Bosco Costa ,PL,SE,https://arte.estadao.com.br/public/placar/img/voter/74052.jpg
Arthur Lira,Capitão Augusto ,PL,SP,https://arte.estadao.com.br/public/placar/img/voter/178829.jpg
Arthur Lira,Capitão Fábio Abreu ,PL,PI,https://arte.estadao.com.br/public/placar/img/voter/178924.jpg
Arthur Lira,Cristiano Vale ,PL,PA,https://arte.estadao.com.br/public/placar/img/voter/135054.jpg
Arthur Lira,Dr. Jaziel ,PL,CE,https://arte.estadao.com.br/public/placar/img/voter/204481.jpg
Arthur Lira,Edio Lopes ,PL,RR,https://arte.estadao.com.br/public/placar/img/voter/141417.jpg
Arthur Lira,Fernando Rodolfo ,PL,PE,https://arte.estadao.com.br/public/placar/img/voter/204427.jpg
Arthur Lira,Flávia Arruda ,PL,DF,https://arte.estadao.com.br/public/placar/img/voter/204354.jpg
Arthur Lira,Gelson Azevedo ,PL,RJ,https://arte.estadao.com.br/public/placar/img/voter/115746.jpg
Arthur Lira,Giacobo ,PL,PR,https://arte.estadao.com.br/public/placar/img/voter/74383.jpg
